config,batch_id,send_time,start_time,end_time,calc_time,latency
dask,0,1783882192.2851727,1783882192.2920415,1783882197.356266,5.064,5.071
dask,1,1783882192.2857587,1783882192.2933185,1783882195.1427183,2.849,2.857
dask,2,1783882192.2858143,1783882192.293835,1783882196.2010121,3.907,3.915
dask,3,1783882192.285856,1783882192.2942574,1783882195.3456032,3.051,3.06
dask,4,1783882192.285884,1783882192.2946477,1783882200.1231909,7.829,7.837
dask,5,1783882192.2859097,1783882192.2950196,1783882198.3608267,6.066,6.075
dask,6,1783882192.2859318,1783882192.2954297,1783882198.9683273,6.673,6.682
dask,7,1783882192.2859519,1783882192.295791,1783882198.8652134,6.569,6.579
dask,8,1783882192.2859704,1783882192.296168,1783882200.3286698,8.033,8.043
dask,9,1783882192.28599,1783882192.2965584,1783882203.1426537,10.846,10.857
dask,10,1783882192.2860098,1783882192.2969515,1783882201.8845944,9.588,9.599
dask,11,1783882192.2860286,1783882192.2973642,1783882202.889631,10.592,10.604
dask,12,1783882192.2860487,1783882192.2977204,1783882203.2466002,10.949,10.961
dask,13,1783882192.2860675,1783882192.2980888,1783882205.5026598,13.205,13.217
dask,14,1783882192.2860854,1783882192.2984946,1783882205.5042899,13.206,13.218
dask,15,1783882192.2861037,1783882192.2989118,1783882205.5561929,13.257,13.27
dask,16,1783882192.2861214,1783882192.2993355,1783882210.1352327,17.836,17.849
dask,17,1783882192.2861395,1783882192.299701,1783882206.0600722,13.76,13.774
dask,18,1783882192.286181,1783882192.3001347,1783882208.5172179,16.217,16.231
dask,19,1783882192.2862024,1783882192.30064,1783882209.0807862,16.78,16.795
dask,20,1783882192.2862208,1783882192.3011749,1783882208.570882,16.27,16.285
dask,21,1783882192.2862384,1783882192.301568,1783882212.1983192,19.897,19.912
dask,22,1783882192.2862575,1783882192.3019679,1783882211.8956037,19.594,19.609
dask,23,1783882192.2862773,1783882192.3024151,1783882211.7914507,19.489,19.505
dask,24,1783882192.286297,1783882192.3027904,1783882214.638211,22.335,22.352
dask,25,1783882192.2863152,1783882192.303162,1783882212.5011816,20.198,20.215
dask,26,1783882192.286333,1783882192.3035467,1783882217.805325,25.502,25.519
dask,27,1783882192.28637,1783882192.303915,1783882215.09334,22.789,22.807
dask,28,1783882192.2863908,1783882192.3042872,1783882217.6023805,25.298,25.316
dask,29,1783882192.2864094,1783882192.3046658,1783882214.8906794,22.586,22.604
dask,30,1783882192.2864275,1783882192.3050246,1783882217.5001276,25.195,25.214
dask,31,1783882192.286445,1783882192.3054106,1783882218.7605639,26.455,26.474
dask,32,1783882192.2864623,1783882192.3057725,1783882220.4661117,28.16,28.18
dask,33,1783882192.28648,1783882192.306133,1783882221.0696707,28.764,28.783
dask,34,1783882192.2864962,1783882192.306569,1783882221.0716424,28.765,28.785
dask,35,1783882192.2865126,1783882192.3069313,1783882221.825396,29.518,29.539
dask,36,1783882192.2865295,1783882192.3073096,1783882222.8292778,30.522,30.543
dask,37,1783882192.286547,1783882192.3076851,1783882223.8878102,31.58,31.601
dask,38,1783882192.286568,1783882192.3080444,1783882227.252783,34.945,34.966
dask,39,1783882192.2865858,1783882192.30844,1783882225.1938083,32.885,32.907
dask,40,1783882192.2866027,1783882192.3088994,1783882225.947946,33.639,33.661
dask,41,1783882192.286623,1783882192.3093026,1783882229.0105846,36.701,36.724
dask,42,1783882192.28664,1783882192.3096995,1783882229.7219193,37.412,37.435
dask,43,1783882192.2866561,1783882192.3100564,1783882229.415201,37.105,37.129
dask,44,1783882192.2866728,1783882192.31045,1783882232.8856647,40.575,40.599
dask,45,1783882192.286689,1783882192.3108146,1783882229.6684647,37.358,37.382
dask,46,1783882192.2867048,1783882192.3111944,1783882232.6828582,40.372,40.396
dask,47,1783882192.286721,1783882192.3115785,1783882232.079138,39.768,39.792
dask,48,1783882192.286737,1783882192.3119392,1783882235.9106555,43.599,43.624
dask,49,1783882192.2867532,1783882192.3123298,1783882233.1388767,40.827,40.852
dask,50,1783882192.2867696,1783882192.3126988,1783882235.7515166,43.439,43.465
dask,51,1783882192.2867856,1783882192.313057,1783882237.1665506,44.853,44.88
dask,52,1783882192.2868013,1783882192.3134453,1783882235.8540866,43.541,43.567
dask,53,1783882192.2868178,1783882192.3138018,1783882239.7857533,47.472,47.499
dask,54,1783882192.2868366,1783882192.3141837,1783882238.725821,46.412,46.439
dask,55,1783882192.2868567,1783882192.3145692,1783882238.0206509,45.706,45.734
dask,56,1783882192.2868743,1783882192.3149273,1783882242.7571316,50.442,50.47
dask,57,1783882192.2868934,1783882192.3153305,1783882240.489991,48.175,48.203
dask,58,1783882192.2869136,1783882192.3157146,1783882243.8646822,51.549,51.578
dask,59,1783882192.2869308,1783882192.3160818,1783882241.393683,49.078,49.107
dask,60,1783882192.286947,1783882192.3165183,1783882245.4728882,53.156,53.186
dask,61,1783882192.2869632,1783882192.3168807,1783882243.1606293,50.844,50.874
dask,62,1783882192.2869802,1783882192.3172631,1783882246.9852297,54.668,54.698
dask,63,1783882192.2869983,1783882192.3176389,1783882245.0687337,52.751,52.782
dask,64,1783882192.2870152,1783882192.3180058,1783882249.5948913,57.277,57.308
dask,65,1783882192.287033,1783882192.3183951,1783882246.7789347,54.461,54.492
dask,66,1783882192.2870498,1783882192.3187597,1783882250.2559958,57.937,57.969
dask,67,1783882192.2870657,1783882192.3191133,1783882248.390443,56.071,56.103
dask,68,1783882192.2870817,1783882192.3194969,1783882250.762219,58.443,58.475
dask,69,1783882192.287098,1783882192.3198555,1783882250.6598108,58.34,58.373
dask,70,1783882192.2871165,1783882192.3202283,1783882255.287209,62.967,63.0
dask,71,1783882192.287133,1783882192.320617,1783882252.818606,60.498,60.531
dask,72,1783882192.2871637,1783882192.3209789,1783882254.481626,62.161,62.194
dask,73,1783882192.287183,1783882192.3213568,1783882253.8235655,61.502,61.536
dask,74,1783882192.2872472,1783882192.321717,1783882256.3942847,64.073,64.107
dask,75,1783882192.2872689,1783882192.3220649,1783882255.3396087,63.018,63.052
dask,76,1783882192.287286,1783882192.3224573,1783882258.6281269,66.306,66.341
dask,77,1783882192.2873034,1783882192.3228164,1783882258.5257835,66.203,66.238
dask,78,1783882192.2873204,1783882192.3231802,1783882258.2225304,65.899,65.935
dask,79,1783882192.2873461,1783882192.3235633,1783882260.5845635,68.261,68.297
dask,80,1783882192.2873726,1783882192.3239517,1783882260.9379385,68.614,68.651
dask,81,1783882192.287391,1783882192.324321,1783882261.4421248,69.118,69.155
dask,82,1783882192.2874107,1783882192.3246942,1783882261.545236,69.221,69.258
dask,83,1783882192.287445,1783882192.3250377,1783882263.684424,71.359,71.397
dask,84,1783882192.2874706,1783882192.3254426,1783882265.545897,73.22,73.258
dask,85,1783882192.28749,1783882192.325796,1783882263.737818,71.412,71.45
dask,86,1783882192.287516,1783882192.3261786,1783882265.092845,72.767,72.805
dask,87,1783882192.287536,1783882192.3265681,1783882267.8533614,75.527,75.566
dask,88,1783882192.2875528,1783882192.3269172,1783882267.9057841,75.579,75.618
dask,89,1783882192.2875698,1783882192.3273065,1783882268.211277,75.884,75.924
dask,90,1783882192.2875862,1783882192.32767,1783882271.7306745,79.403,79.443
dask,91,1783882192.2876022,1783882192.328026,1783882267.9580057,75.63,75.67
dask,92,1783882192.2876184,1783882192.3284252,1783882270.423535,78.095,78.136
dask,93,1783882192.2876363,1783882192.3287723,1783882272.033899,79.705,79.746
dask,94,1783882192.2876542,1783882192.3291214,1783882271.4277425,79.099,79.14
dask,95,1783882192.2876706,1783882192.32951,1783882272.537084,80.208,80.249
dask,96,1783882192.2876866,1783882192.3298626,1783882275.048597,82.719,82.761
dask,97,1783882192.2877023,1783882192.3302457,1783882274.6449218,82.315,82.357
dask,98,1783882192.2877183,1783882192.3335032,1783882275.100898,82.767,82.813
dask,99,1783882192.2877343,1783882192.3338706,1783882275.4042125,83.07,83.116
